source	meta_id	user_id	screen_name
moc_116	MH11621742	816111677917851649	reprooney
moc_116	MH11621932	839226269627621376	katiehill4ca
moc_116	MH11621958	892491627088011264	maxrose4ny
moc_116	MS11641705	941080085121175552	sendougjones
moc_116	MH11621963	1060584809095925762	repshalala
moc_116	MH11621932	1068273911224094721	repkatiehill
moc_116	MH11621960	1075080722241736704	repharley
moc_116	MH11621958	1078692057940742144	repmaxrose
moc_116	MH11621913	1080198683713507335	repcunningham
moc_116	MH11621982	1080307235350241280	rep_watkins
moc_116	MH11621957	1080504024695222273	repriggleman
moc_116	MH11621976	1080830346915209216	reptorressmall
moc_116	MH11621909	1080875913926139910	reptjcox
moc_116	MH11621947	1080941062028447744	repdmp
moc_116	MH11621904	1080978331535896576	repbrindisi
moc_116	MH11621907	1080986167003230208	repgilcisneros
moc_116	MH11621918	1081256295469068288	repfinkenauer
moc_116	MH11621981	1082416697380913152	repmichaelwaltz
moc_116	MH11621933	1083019402046513152	repkendrahorn
moc_116	MH11621980	1083469084648505344	congressmanjvd
moc_116	MH11621967	1090328229548826627	reprossspano
moc_116	MS11641904	1200451909406121984	senatorloeffler
media	media_1	32353291	EconUS
media	media_2	742143	BBCWorld
media	media_3	5392522	NPR
media	media_4	14437914	NewsHour
media	media_5	3108351	WSJ
media	media_6	28785486	ABC
media	media_7	15012486	CBSNews
media	media_8	14173315	NBCNews
media	media_9	759251	CNN
media	media_10	15754281	USATODAY
media	media_11	10774652	theblaze
media	media_12	807095	nytimes
media	media_13	2467791	washingtonpost
media	media_14	2836421	msnbc
media	media_15	16042794	GuardianUS
media	media_16	104237736	Bloomberg
media	media_17	14677919	NewYorker
media	media_18	9300262	politico
media	media_19	7309052	YahooNews
media	media_20	1367531	FoxNews
media	media_21	18510860	MotherJones
media	media_22	15164565	Slate
media	media_23	457984599	BreitbartNews
media	media_24	15458694	HuffPostPol
media	media_25	16303106	StephenAtHome
media	media_26	55355654	thinkprogress
media	media_27	158414847	TheDailyShow
media	media_30	2303751216	FiveThirtyEight
media	media_32	456806128	BuzzFeedPol
media	media_33	2347049341	voxdotcom
media	media_34	1209936918	OANN
governors	governor_0	19668491	GovernorKayIvey
governors	governor_1	1060655470178787328	GovDunleavy
governors	governor_2	20217019	dougducey
governors	governor_3	269992801	AsaHutchinson
governors	governor_4	11347122	GavinNewsom
governors	governor_5	728344273620344832	GovofCO
governors	governor_5	15361570	jaredpolis
governors	governor_6	1076293903723233280	GovNedLamont
governors	governor_7	237770636	JohnCarneyDE
governors	governor_8	1058807868	GovRonDeSantis
governors	governor_8	487297085	RonDeSantisFL
governors	governor_9	1064659902071808000	GovKemp
governors	governor_9	47437206	BrianKempGA
governors	governor_10	2916915026	GovHawaii
governors	governor_10	1582642838	teamdavidige
governors	governor_11	41266395	GovernorLittle
governors	governor_12	1084817523378454529	GovPritzker
governors	governor_12	45550693	JBPritzker
governors	governor_13	4919082864	GovHolcomb
governors	governor_14	851808935397011456	IAGovernor
governors	governor_14	31591773	KimReynoldsIA
governors	governor_15	1040058893907513344	GovLauraKelly
governors	governor_15	364864453	LauraKellyKS
governors	governor_16	1192549822865297409	GovAndyBeshear
governors	governor_16	2991360032	AndyBeshearKY
governors	governor_17	166374616	LouisianaGov
governors	governor_17	1217037967	JohnBelEdwards
governors	governor_18	1083795319027089408	GovJanetMills
governors	governor_19	2987671552	GovLarryHogan
governors	governor_19	280121510	LarryHogan
governors	governor_20	18023868	MassGovernor
governors	governor_20	54990588	CharlieBakerMA
governors	governor_21	102071743	GovWhitmer
governors	governor_21	1093619068148559872	gretchenwhitmer
governors	governor_22	1064603540956565504	GovTimWalz
governors	governor_22	85726335	Tim_Walz
governors	governor_23	259341329	tatereeves
governors	governor_24	1003672320781807616	GovParsonMO
governors	governor_24	74522684	mikeparson
governors	governor_25	111721601	GovernorBullock
governors	governor_25	1235630338875052034	stevebullockmt
governors	governor_26	2891165960	GovRicketts
governors	governor_27	1080586433088258048	GovSisolak
governors	governor_27	3124524385	SteveSisolak
governors	governor_28	816282120767291392	GovChrisSununu
governors	governor_28	95943434	ChrisSununu
governors	governor_29	948946378939609089	GovMurphy
governors	governor_30	1070083706822438912	GovMLG
governors	governor_30	1061385474	RepLujanGrisham
governors	governor_31	232268199	NYGovCuomo
governors	governor_31	2513761008	andrewcuomo
governors	governor_32	813792250497028102	NC_Governor
governors	governor_32	1712960918	RoyCooperNC
governors	governor_33	518700708	DougBurgum
governors	governor_34	18820392	GovMikeDeWine
governors	governor_34	30887511	MikeDeWine
governors	governor_35	865210877678686208	GovStitt
governors	governor_36	3023272478	OregonGovBrown
governors	governor_37	2978837542	GovernorTomWolf
governors	governor_37	1321432124	TomWolfPA
governors	governor_38	240778059	GovRaimondo
governors	governor_38	113795716	GinaRaimondo
governors	governor_39	16335288	henrymcmaster
governors	governor_40	235251868	govkristinoem
governors	governor_40	114388293	KristiNoem
governors	governor_41	1084924525232513025	GovBillLee
governors	governor_41	823248562851037185	BillLeeTN
governors	governor_42	19291441	GovAbbott
governors	governor_42	90651198	GregAbbott_TX
governors	governor_43	60688326	GovHerbert
governors	governor_44	545107258	GovPhilScott
governors	governor_45	104198706	GovernorVA
governors	governor_45	331036671	RalphNortham
governors	governor_46	1077214808	GovInslee
governors	governor_46	21789463	JayInslee
governors	governor_47	607332953	WVGovernor
governors	governor_47	3167789983	JimJusticeWV
governors	governor_48	234896532	GovEvers
governors	governor_49	1081334766924754944	GovernorGordon
officials	officials_3	1163992520252153857	mikepompeo
officials	officials_5	799764016885329921	stevenmnuchin1
officials	officials_8	1142185061439197186	EsperDoD
officials	officials_18	821456935421693952	SecBernhardt
officials	officials_20	842072478834909184	SonnyPerdue
officials	officials_21	836305915452272641	SecretaryRoss
officials	officials_25	1178695912496992257	SecGeneScalia
officials	officials_30	956283913835614208	SecAzar
officials	officials_32	828613457020870657	SecretaryCarson
officials	officials_32	1180379185	RealBenCarson
officials	officials_34	826065858548133888	SecElaineChao
officials	officials_38	894923298374651904	SecBrouillette
officials	officials_40	828997388920619008	BetsyDeVosED
officials	officials_43	1024390184090181633	SecWilkie
officials	officials_47	935148134505828353	SecNielsen
officials	officials_66	1348094562980548608	KellyCraftKY
officials	officials_68	1278677862934085635	MickMulvaney
officials	officials_69	969218051555184640	RussVought45
officials	officials_75	832672006113931269	EPAAWheeler
officials	officials_79	1204850195546161153	SBAJovita
candidates	candidate_68623	25034727	abbybroyles
candidates	candidate_69576	1284254705103917058	PerkinsforLA
candidates	candidate_69417	1711626067	AllenRWaters
candidates	candidate_67552	950838997512732672	AlyseGalvin
candidates	candidate_66283	2783231383	AmyMcGrathKY
candidates	candidate_69577	2500750611	AntoinePierce
candidates	candidate_69284	1179862944261312514	BarbaraBollier
candidates	candidate_68832	2460078919	BenSalango
candidates	candidate_69440	1215189740955136000	barron_ky
candidates	candidate_63365	34064826	voteslowinski
candidates	candidate_34515	92397793	CalforNC
candidates	candidate_66340	1059838349735849984	CJSenate2020
candidates	candidate_68828	781354393773875200	PetersonLawProf
candidates	candidate_69161	1159825169843662848	CorkyForNH
candidates	candidate_68738	1172922569734918149	ahlers_dan
candidates	candidate_69164	2575826929	DanFeltesNH
candidates	candidate_64262	1869975300	DanSullivan_AK
candidates	candidate_68862	1163837390777212928	gadeforvirginia
candidates	candidate_69616	824439164557029380	justdannymalouf
candidates	candidate_69657	16561591	DarrylWPerry
candidates	candidate_62186	1431459812	dbcgreentx
candidates	candidate_66806	4872773471	ddrewknight
candidates	candidate_58743	619377190	DaveZuckermanVT
candidates	candidate_65597	4733761320	D_EdwardsLA
candidates	candidate_513	2559398984	DonYoungAK
candidates	candidate_69533	1242587185280360448	RainwaterForIN
candidates	candidate_64942	4755913398	DougForDakota
candidates	candidate_66830	140529899	DustyJohnson
candidates	candidate_59884	23196175	duwayneh57
candidates	candidate_18906	3118589409	HolcombForIN
candidates	candidate_69619	1185518759282393089	ErikaKolenich
candidates	candidate_68506	425488724	gsiadek
candidates	candidate_65131	3420965229	GregForMontana
candidates	candidate_65131	1343969773726494721	GovGianforte
candidates	candidate_32916	142234626	HowieHawkins
candidates	candidate_69539	1254903082519089157	JBuckley2020
candidates	candidate_65484	20934272	LewisForMN
candidates	candidate_1073	14125897	JeanneShaheen
candidates	candidate_15344	1148757025012277249	Risch4Idaho
candidates	candidate_67957	1176367702543413248	Jorgensen4POTUS
candidates	candidate_63564	90346270	PerkinsForUSSen
candidates	candidate_10206	15136081	johncarneyforde
candidates	candidate_67181	861246117689925633	JohnJamesMI
candidates	candidate_67465	760844792616058880	ODonnell4NH
candidates	candidate_66825	263345878	WilliamsForMT
candidates	candidate_66922	964996994623311874	Armstrong_ND
candidates	candidate_69647	2809086853	McKennon2020
candidates	candidate_68325	1268392145154605056	HayesforNC
candidates	candidate_69125	1225140542134259712	kocforsenate
candidates	candidate_10275	1011815911798595584	goMurph2020
candidates	candidate_65591	4049197462	LisaBRochester
candidates	candidate_69463	179142696	naturalguard
candidates	candidate_65587	98471035	Liz_Cheney
candidates	candidate_68970	3225647515	LorenCulp
candidates	candidate_68681	1241864849694396416	Lyman_Bishop
candidates	candidate_69225	1276533782099746816	GreyBull4WY
candidates	candidate_68373	1014702691594002433	ElectMarkCurran
candidates	candidate_68876	65707359	CaptMarkKelly
candidates	candidate_68485	246064793	MarkRonchettiNM
candidates	candidate_69240	2415806120	BradshawforTN
candidates	candidate_61631	482450423	MarthaMcSallyAZ
candidates	candidate_65996	147377744	jhegar
candidates	candidate_69470	1174076394025783296	liebermanforga
candidates	candidate_63731	1376252790	MattForMontana
candidates	candidate_69221	1217296599954722817	MBenDavid2020
candidates	candidate_55847	1145874419857817600	CooneyforMT
candidates	candidate_27501	981691454962749440	MikeEspyMS
candidates	candidate_67742	240055630	keparson
candidates	candidate_580	978029858	RoundsforSenate
candidates	candidate_67832	985957894356074496	nadine4delaware
candidates	candidate_69309	281633898	nicolergalloway
candidates	candidate_66398	2942421722	PauletteEJordan
candidates	candidate_69580	1271289655107874818	WenstrupforLA
candidates	candidate_69478	1221242033530195970	ReverendWarnock
candidates	candidate_69478	1352287997853622273	SenatorWarnock
candidates	candidate_67780	850426175046299648	DoaneRaymon
candidates	candidate_64430	19278011	RickStewart
candidates	candidate_69521	1187121060942155777	RickDHarrington
candidates	candidate_69540	2462444400	k_combs
candidates	candidate_69172	1139607716941500417	SaraGideon
candidates	candidate_66690	123036487	ShaneTHazel
candidates	candidate_67901	1090016912669581315	ShannonBrayNC
candidates	candidate_441	158890005	CapitoforWV
candidates	candidate_68830	69663100	SpencerJCox
candidates	candidate_68830	1343681134924742656	GovCox
candidates	candidate_69435	1235066636153040896	Steve4Gov
candidates	candidate_68741	875025043130068992	GreenfieldIowa
candidates	candidate_59379	312868101	DrWoodyMyers
candidates	candidate_68735	1221949762410287110	ZachforND
